ID,Road,Latitude,Longitude,X89
I188,A6,40.5732511,-3.9258528,2
I189,A6,40.6456541,-4.0497045,2
I190,A6,40.6578041,-4.0951519,2
I191,A6,40.7391531,-4.2289834,2
I192,A6,40.769184,-4.3846278,1
I193,A6,40.7908368,-4.4498594,2
I194,A6,40.8984577,-4.5741422,2
I195,A6,40.9352054,-4.5856616,3
I196,A6,40.9502467,-4.6072909,2
I197,A6,41.0028321,-4.6600124,3
I198,A6,41.1180783,-4.7653544,3
I199,A6,41.1805919,-4.8073471,0
I200,A6,41.3740229,-4.9619067,0
I201,A6,41.4728627,-4.9893725,1
I202,A6,41.6310975,-5.1856673,0
I203,A6,41.8840998,-5.4594886,1
I204,A6,41.9851426,-5.6297124,0
I205,A6,42.0221047,-5.6694917,0
I206,A6,42.1037161,-5.721312,3
I207,A6,42.2811783,-5.8854992,2
I208,A6,42.3917176,-5.9995467,0
I209,A6,42.623483,-6.2996271,0
I210,A6,42.5625867,-6.5694358,2
I211,A6,42.7406698,-7.0486299,3
I212,A6,42.7688724,-7.088391,1
I213,A6,42.8601826,-7.1316925,1
I214,A6,42.9856181,-7.5020093,0
I215,A6,43.0106337,-7.5169652,3
I216,A6,43.0361724,-7.5215142,2
I217,A6,43.0940344,-7.5906508,3
I218,A6,43.1531724,-7.6755375,0
I219,A6,43.1736912,-7.782976,3
I220,A6,43.185677,-7.8323538,1
I221,A6,43.1880082,-7.9222828,2
I222,A6,43.190308,-7.9737169,2
I223,A6,43.2191495,-8.0533893,3
I224,A6,43.2433196,-8.1722218,0
