ID,Road,Latitude,Longitude,X25
I330,A8,43.2735658,-7.7024761,0
I331,A8,43.3293775,-7.600147,0
I332,A8,43.3792641,-7.3795309,3
I333,A8,43.5317871,-7.0980063,2
I334,A8,43.543773,-7.0326111,2
I335,A8,43.5238612,-6.5328671,0
I336,A8,43.5397912,-6.4264371,3
I337,A8,43.519878,-6.070068,0
I338,A8,43.5338179,-5.9375455,3
I339,A8,43.5029467,-5.800903,3
I340,A8,43.5049389,-5.7597043,0
I341,A8,43.5139028,-5.6718136,0
I342,A8,43.4770425,-5.5255582,2
I343,A8,43.4964717,-5.370054,1
I344,A8,43.4366696,-4.9841592,3
I345,A8,43.4247021,-4.8104379,0
I346,A8,43.3912803,-4.6258368,0
I347,A8,43.3613346,-4.3951239,2
I348,A8,43.3268811,-4.1645336,0
I349,A8,43.3543452,-4.0848827,3
I350,A8,43.3531609,-3.7754759,1
I351,A8,43.4110499,-3.5859619,3
I352,A8,43.4020711,-3.405374,3
I353,A8,43.3955853,-3.2405791,2
I354,A8,43.3501651,-3.2131133,3
I355,A8,43.3124556,-3.0359632,3
I356,A8,43.2102104,-2.7106927,2
I357,A8,43.2813974,-2.1856615,2
