ID,Road,Latitude,Longitude,X18
I330,A8,43.2735658,-7.7024761,3
I331,A8,43.3293775,-7.600147,2
I332,A8,43.3792641,-7.3795309,3
I333,A8,43.5317871,-7.0980063,2
I334,A8,43.543773,-7.0326111,2
I335,A8,43.5238612,-6.5328671,2
I336,A8,43.5397912,-6.4264371,1
I337,A8,43.519878,-6.070068,3
I338,A8,43.5338179,-5.9375455,0
I339,A8,43.5029467,-5.800903,1
I340,A8,43.5049389,-5.7597043,3
I341,A8,43.5139028,-5.6718136,2
I342,A8,43.4770425,-5.5255582,2
I343,A8,43.4964717,-5.370054,0
I344,A8,43.4366696,-4.9841592,3
I345,A8,43.4247021,-4.8104379,1
I346,A8,43.3912803,-4.6258368,3
I347,A8,43.3613346,-4.3951239,0
I348,A8,43.3268811,-4.1645336,3
I349,A8,43.3543452,-4.0848827,0
I350,A8,43.3531609,-3.7754759,2
I351,A8,43.4110499,-3.5859619,3
I352,A8,43.4020711,-3.405374,0
I353,A8,43.3955853,-3.2405791,0
I354,A8,43.3501651,-3.2131133,1
I355,A8,43.3124556,-3.0359632,3
I356,A8,43.2102104,-2.7106927,3
I357,A8,43.2813974,-2.1856615,2
